R:R1:N004:N005:4
A is Number: 1 label: N004 supernode: 1 reactiveSuper: 0 superlabel: N004
B is Number: 2 label: N005 supernode: 7 reactiveSuper: 1 superlabel: fakeNode1
R:R3:N002:N001:3
A is Number: 3 label: N002 supernode: 8 reactiveSuper: 1 superlabel: fakeNode2
time	N004	N005	N002	N001	N006	N003	fakeNode1	fakeNode2	R1	R3	R2	V1	V2	C1	fakeRes1	C2	fakeRes2
0.648295	0.0828254	0.0471895	1.08018	1.10691	0.0445449	0.10691	0.0445458	0.0828263	0.00890898	-0.00890899	0.00890898	0.00890899	0.00890899	-0.00890898	0.00890344	0.00890899	0.0089407
0.648395	0.0781386	0.0445861	1.07549	1.10066	0.0419407	0.100659	0.0419415	0.0781394	0.00838813	-0.00838812	0.00838813	0.00838812	0.00838812	-0.00838813	0.0083819	0.00838812	0.00841916
0.648495	0.0734488	0.041981	1.0708	1.09441	0.0393348	0.094405	0.0393355	0.0734496	0.00786695	-0.00786698	0.00786695	0.00786698	0.00786698	-0.00786695	0.00786036	0.00786698	0.00789762
0.648595	0.0687561	0.0393742	1.06611	1.08815	0.0367273	0.088147	0.036728	0.0687568	0.00734546	-0.00734548	0.00734546	0.00734548	0.00734548	-0.00734546	0.00733882	0.00734548	0.00737607
0.648695	0.0640608	0.036766	1.06141	1.08189	0.0341184	0.0818856	0.0341191	0.0640614	0.00682368	-0.0068237	0.00682368	0.0068237	0.0068237	-0.00682368	0.00685453	0.0068237	0.00685453
0.648795	0.0593629	0.0341564	1.05672	1.07562	0.0315082	0.0756209	0.0315088	0.0593636	0.00630163	-0.00630164	0.00630163	0.00630164	0.00630164	-0.00630163	0.00629574	0.00630164	0.00629574
0.648895	0.0546628	0.0315455	1.05202	1.06935	0.0288967	0.0693532	0.0288973	0.0546634	0.00577933	-0.00577935	0.00577933	0.00577935	0.00577935	-0.00577933	0.0057742	0.00577935	0.0057742
0.648995	0.0499606	0.0289334	1.04731	1.06308	0.026284	0.0630827	0.0262846	0.0499611	0.00525681	-0.00525677	0.00525681	0.00525677	0.00525677	-0.00525681	0.00527129	0.00525677	0.00528991
0.649095	0.0452565	0.0263202	1.04261	1.05681	0.0236704	0.0568098	0.0236708	0.045257	0.00473407	-0.00473404	0.00473407	0.00473404	0.00473404	-0.00473407	0.00474975	0.00473404	0.00473112
0.649195	0.0405506	0.023706	1.0379	1.05053	0.0210558	0.0505347	0.0210562	0.040551	0.00421115	-0.00421119	0.00421115	0.00421119	0.00421119	-0.00421115	0.00420958	0.00421119	0.00420958
0.649295	0.0358432	0.0210909	1.03319	1.04426	0.0184403	0.0442575	0.0184407	0.0358436	0.00368806	-0.00368806	0.00368806	0.00368806	0.00368806	-0.00368806	0.00368804	0.00368806	0.00368804
0.649395	0.0311344	0.0184751	1.02848	1.03798	0.0158242	0.0379786	0.0158245	0.0311347	0.00316483	-0.00316485	0.00316483	0.00316485	0.00316485	-0.00316483	0.0031665	0.00316485	0.0031665
0.649495	0.0264245	0.0158586	1.02377	1.0317	0.0132074	0.0316982	0.0132076	0.0264247	0.00264147	-0.00264148	0.00264147	0.00264148	0.00264148	-0.00264147	0.00264496	0.00264148	0.00264496
0.649595	0.0217135	0.0132415	1.01906	1.02542	0.0105901	0.0254166	0.0105903	0.0217137	0.00211801	-0.00211803	0.00211801	0.00211803	0.00211803	-0.00211801	0.0021141	0.00211803	0.00212342
0.649695	0.0170017	0.0106239	1.01435	1.01913	0.00797232	0.0191339	0.00797248	0.0170019	0.00159446	-0.00159446	0.00159446	0.00159446	0.00159446	-0.00159446	0.00160187	0.00159446	0.00160187
0.649795	0.0122894	0.00800595	1.00964	1.01285	0.00535428	0.0128505	0.00535438	0.0122895	0.00107086	-0.00107086	0.00107086	0.00107086	0.00107086	-0.00107086	0.00107102	0.00107086	0.00107102
0.649895	0.00757656	0.00538775	1.00492	1.00657	0.00273602	0.00656656	0.00273608	0.00757662	0.000547204	-0.00054721	0.000547204	0.00054721	0.00054721	-0.000547204	0.000547152	0.00054721	0.00054948
0.649996	0.00286351	0.00276939	1.00021	1.00028	0.000117656	0.000282378	0.000117658	0.00286351	2.35311e-05	-2.3524e-05	2.35311e-05	2.3524e-05	2.3524e-05	-2.35311e-05	2.35741e-05	2.3524e-05	2.32831e-05
0.650096	-0.00184961	0.000150966	0.995499	0.993998	-0.00250071	-0.00600181	-0.00250076	-0.00184966	-0.000500143	0.000500143	-0.000500143	-0.000500143	-0.000500143	0.000500143	-0.000500586	-0.000500143	-0.000500586
0.650196	-0.0065626	-0.00246741	0.990786	0.987714	-0.00511898	-0.0122858	-0.00511909	-0.0065627	-0.0010238	0.00102379	-0.0010238	-0.00102379	-0.00102379	0.0010238	-0.00102445	-0.00102379	-0.00102445
0.650296	-0.0112753	-0.00508563	0.986073	0.981431	-0.00773705	-0.0185692	-0.00773721	-0.0112754	-0.00154741	0.00154742	-0.00154741	-0.00154742	-0.00154742	0.00154741	-0.001546	-0.00154742	-0.001546
0.650396	-0.0159875	-0.0077036	0.981361	0.975148	-0.0103548	-0.024852	-0.010355	-0.0159877	-0.00207096	0.00207096	-0.00207096	-0.00207096	-0.00207096	0.00207096	-0.00206754	-0.00207096	-0.00208616
0.650496	-0.020699	-0.0103212	0.97665	0.968866	-0.0129722	-0.0311337	-0.0129724	-0.0206992	-0.00259443	0.00259443	-0.00259443	-0.00259443	-0.00259443	0.00259443	-0.00258908	-0.00259443	-0.0026077
0.650596	-0.0254096	-0.0129384	0.971939	0.962586	-0.015589	-0.0374143	-0.0155893	-0.0254099	-0.0031178	0.0031178	-0.0031178	-0.0031178	-0.0031178	0.0031178	-0.00311993	-0.0031178	-0.00311062
0.650696	-0.0301192	-0.015555	0.96723	0.956307	-0.0182052	-0.0436933	-0.0182056	-0.0301195	-0.00364105	0.00364105	-0.00364105	-0.00364105	-0.00364105	0.00364105	-0.00363216	-0.00364105	-0.00363216
0.650796	-0.0348275	-0.0181709	0.962522	0.950029	-0.0208207	-0.0499706	-0.0208212	-0.0348279	-0.00416415	0.00416416	-0.00416415	-0.00416416	-0.00416416	0.00416415	-0.0041537	-0.00416416	-0.00417233
0.650896	-0.0395344	-0.020786	0.957815	0.943754	-0.0234354	-0.056246	-0.0234359	-0.0395349	-0.00468709	0.00468709	-0.00468709	-0.00468709	-0.00468709	0.00468709	-0.00469387	-0.00468709	-0.00469387
0.650996	-0.0442397	-0.0234003	0.95311	0.937481	-0.0260492	-0.0625191	-0.0260497	-0.0442402	-0.00520984	0.00520982	-0.00520984	-0.00520982	-0.00520982	0.00520984	-0.00519678	-0.00520982	-0.00517815
0.651096	-0.0489432	-0.0260136	0.948407	0.93121	-0.0286619	-0.0687898	-0.0286625	-0.0489437	-0.00573238	0.0057324	-0.00573238	-0.0057324	-0.0057324	0.00573238	-0.00573695	-0.0057324	-0.00573695
0.651196	-0.0536447	-0.0286258	0.943706	0.924942	-0.0312735	-0.0750577	-0.0312741	-0.0536453	-0.0062547	0.00625469	-0.0062547	-0.00625469	-0.00625469	0.0062547	-0.00625849	-0.00625469	-0.00625849
0.651296	-0.058344	-0.0312369	0.939008	0.918677	-0.0338839	-0.0813227	-0.0338846	-0.0583447	-0.00677678	0.00677677	-0.00677678	-0.00677677	-0.00677677	0.00677678	-0.00678003	-0.00677677	-0.00678003
0.651396	-0.063041	-0.0338466	0.934311	0.912416	-0.0364929	-0.0875845	-0.0364936	-0.0630417	-0.00729858	0.00729857	-0.00729858	-0.00729857	-0.00729857	0.00729858	-0.00730157	-0.00729857	-0.00730157
0.651496	-0.0677354	-0.036455	0.929618	0.906157	-0.0391005	-0.0938428	-0.0391013	-0.0677362	-0.0078201	0.00782009	-0.0078201	-0.00782009	-0.00782009	0.0078201	-0.00782311	-0.00782009	-0.00782311
0.651596	-0.0724271	-0.0390619	0.924927	0.899903	-0.0417065	-0.100097	-0.0417074	-0.072428	-0.00834131	0.00834131	-0.00834131	-0.00834131	-0.00834131	0.00834131	-0.00834465	-0.00834131	-0.00834465
0.651696	-0.0771159	-0.0416672	0.920239	0.893652	-0.0443109	-0.106348	-0.0443118	-0.0771168	-0.00886219	0.0088622	-0.00886219	-0.0088622	-0.0088622	0.00886219	-0.00886619	-0.0088622	-0.00886619
0.651796	-0.0818016	-0.0442707	0.915554	0.887406	-0.0469136	-0.112594	-0.0469145	-0.0818025	-0.00938272	0.00938272	-0.00938272	-0.00938272	-0.00938272	0.00938272	-0.00938773	-0.00938272	-0.00938773
0.651896	-0.086484	-0.0468725	0.910872	0.881164	-0.0495144	-0.118836	-0.0495154	-0.086485	-0.00990287	0.00990287	-0.00990287	-0.00990287	-0.00990287	0.00990287	-0.00990927	-0.00990287	-0.00990927
0.651996	-0.091163	-0.0494724	0.906194	0.874926	-0.0521132	-0.125074	-0.0521142	-0.091164	-0.0104226	0.0104226	-0.0104226	-0.0104226	-0.0104226	0.0104226	-0.0104308	-0.0104226	-0.0104308
0.652096	-0.0958383	-0.0520703	0.90152	0.868694	-0.05471	-0.131306	-0.0547111	-0.0958394	-0.010942	0.010942	-0.010942	-0.010942	-0.010942	0.010942	-0.0109151	-0.010942	-0.0109524
0.652196	-0.10051	-0.054666	0.896849	0.862467	-0.0573046	-0.137533	-0.0573057	-0.100511	-0.0114609	0.0114609	-0.0114609	-0.0114609	-0.0114609	0.0114609	-0.0114739	-0.0114609	-0.0114739
0.652296	-0.105177	-0.0572596	0.892183	0.856245	-0.059897	-0.143755	-0.0598981	-0.105178	-0.0119794	0.0119794	-0.0119794	-0.0119794	-0.0119794	0.0119794	-0.0119954	-0.0119794	-0.0119954
0.652396	-0.10984	-0.0598508	0.887521	0.850029	-0.0624869	-0.149971	-0.0624882	-0.109842	-0.0124974	0.0124974	-0.0124974	-0.0124974	-0.0124974	0.0124974	-0.0124797	-0.0124974	-0.0124425
0.652496	-0.114499	-0.0624397	0.882863	0.843819	-0.0650745	-0.156181	-0.0650758	-0.114501	-0.0130149	0.0130149	-0.0130149	-0.0130149	-0.0130149	0.0130149	-0.0130385	-0.0130149	-0.012964
0.652596	-0.119153	-0.065026	0.87821	0.837615	-0.0676594	-0.162385	-0.0676608	-0.119155	-0.0135319	0.0135319	-0.0135319	-0.0135319	-0.0135319	0.0135319	-0.0135601	-0.0135319	-0.0134856
0.652696	-0.123803	-0.0676096	0.873562	0.831417	-0.0702417	-0.168583	-0.0702431	-0.123804	-0.0140483	0.0140483	-0.0140483	-0.0140483	-0.0140483	0.0140483	-0.0140071	-0.0140483	-0.0140071
0.652796	-0.128448	-0.0701906	0.868919	0.825226	-0.0728212	-0.174774	-0.0728227	-0.128449	-0.0145642	0.0145643	-0.0145642	-0.0145643	-0.0145643	0.0145642	-0.0146031	-0.0145643	-0.0146031
0.652896	-0.133087	-0.0727687	0.864281	0.819042	-0.0753978	-0.180958	-0.0753993	-0.133089	-0.0150796	0.0150796	-0.0150796	-0.0150796	-0.0150796	0.0150796	-0.0150502	-0.0150796	-0.0151992
0.652996	-0.137721	-0.0753439	0.859648	0.812865	-0.0779715	-0.187135	-0.077973	-0.137723	-0.0155943	0.0155943	-0.0155943	-0.0155943	-0.0155943	0.0155943	-0.0155717	-0.0155943	-0.0156462
0.653096	-0.14235	-0.0779161	0.855021	0.806696	-0.080542	-0.193304	-0.0805437	-0.142351	-0.0161084	0.0161084	-0.0161084	-0.0161084	-0.0161084	0.0161084	-0.0160933	-0.0161084	-0.0160933
0.653196	-0.146973	-0.0804852	0.8504	0.800534	-0.0831094	-0.199466	-0.0831111	-0.146974	-0.0166219	0.0166219	-0.0166219	-0.0166219	-0.0166219	0.0166219	-0.0166148	-0.0166219	-0.0165403
0.653296	-0.15159	-0.083051	0.845784	0.79438	-0.0856735	-0.20562	-0.0856753	-0.151592	-0.0171347	0.0171347	-0.0171347	-0.0171347	-0.0171347	0.0171347	-0.0171363	-0.0171347	-0.0171363
0.653396	-0.156201	-0.0856135	0.841175	0.788234	-0.0882343	-0.211766	-0.088236	-0.156203	-0.0176469	0.0176468	-0.0176469	-0.0176468	-0.0176468	0.0176469	-0.0176579	-0.0176468	-0.0177324
0.653496	-0.160806	-0.0881726	0.836572	0.782097	-0.0907915	-0.217903	-0.0907933	-0.160808	-0.0181583	0.0181583	-0.0181583	-0.0181583	-0.0181583	0.0181583	-0.0181794	-0.0181583	-0.0181794
0.653596	-0.165404	-0.0907281	0.831975	0.775968	-0.0933452	-0.224032	-0.093347	-0.165406	-0.018669	0.018669	-0.018669	-0.018669	-0.018669	0.018669	-0.018701	-0.018669	-0.0187755
0.653696	-0.169996	-0.09328	0.827385	0.769848	-0.0958951	-0.230152	-0.0958971	-0.169998	-0.019179	0.019179	-0.019179	-0.019179	-0.019179	0.019179	-0.019148	-0.019179	-0.0192225
0.653796	-0.174581	-0.0958281	0.822802	0.763737	-0.0984413	-0.236263	-0.0984433	-0.174583	-0.0196883	0.0196883	-0.0196883	-0.0196883	-0.0196883	0.0196883	-0.0196695	-0.0196883	-0.0196695
0.653896	-0.179159	-0.0983724	0.818225	0.757635	-0.100984	-0.242365	-0.100986	-0.179161	-0.0201967	0.0201967	-0.0201967	-0.0201967	-0.0201967	0.0201967	-0.0202656	-0.0201967	-0.0201166
0.653996	-0.18373	-0.100913	0.813656	0.751543	-0.103522	-0.248457	-0.103524	-0.183732	-0.0207044	0.0207044	-0.0207044	-0.0207044	-0.0207044	0.0207044	-0.0206381	-0.0207044	-0.0207126
0.654096	-0.188294	-0.103449	0.809095	0.745461	-0.106056	-0.254539	-0.106058	-0.188296	-0.0212112	0.0212112	-0.0212112	-0.0212112	-0.0212112	0.0212112	-0.0212342	-0.0212112	-0.0211596
0.654196	-0.19285	-0.105981	0.804541	0.739389	-0.108586	-0.260611	-0.108588	-0.192852	-0.0217172	0.0217172	-0.0217172	-0.0217172	-0.0217172	0.0217172	-0.0217557	-0.0217172	-0.0217557
0.654296	-0.197399	-0.108509	0.799994	0.733327	-0.111112	-0.266673	-0.111114	-0.197401	-0.0222224	0.0222224	-0.0222224	-0.0222224	-0.0222224	0.0222224	-0.0222027	-0.0222224	-0.0222027
0.654396	-0.20194	-0.111033	0.795456	0.727276	-0.113633	-0.272724	-0.113636	-0.201942	-0.0227267	0.0227267	-0.0227267	-0.0227267	-0.0227267	0.0227267	-0.0227243	-0.0227267	-0.0226498
0.654496	-0.206472	-0.113552	0.790925	0.721235	-0.11615	-0.278765	-0.116152	-0.206475	-0.02323	0.02323	-0.02323	-0.02323	-0.02323	0.02323	-0.0232458	-0.02323	-0.0232458
0.654596	-0.210997	-0.116067	0.786403	0.715205	-0.118662	-0.284795	-0.118665	-0.210999	-0.0237325	0.0237325	-0.0237325	-0.0237325	-0.0237325	0.0237325	-0.0237674	-0.0237325	-0.0238419
0.654696	-0.215513	-0.118577	0.781889	0.709187	-0.12117	-0.290813	-0.121172	-0.215515	-0.024234	0.024234	-0.024234	-0.024234	-0.024234	0.024234	-0.0242144	-0.024234	-0.0241399
0.654796	-0.22002	-0.121082	0.777384	0.70318	-0.123673	-0.29682	-0.123675	-0.220023	-0.0247346	0.0247346	-0.0247346	-0.0247346	-0.0247346	0.0247346	-0.0247359	-0.0247346	-0.0247359
0.654896	-0.224519	-0.123583	0.772888	0.697185	-0.126171	-0.302815	-0.126173	-0.224522	-0.0252341	0.0252341	-0.0252342	-0.0252341	-0.0252341	0.0252341	-0.025183	-0.0252341	-0.025332
0.654996	-0.229009	-0.126078	0.7684	0.691202	-0.128664	-0.308798	-0.128666	-0.229012	-0.0257327	0.0257327	-0.0257327	-0.0257327	-0.0257327	0.0257327	-0.025779	-0.0257327	-0.025779
0.655096	-0.23349	-0.128569	0.763922	0.685231	-0.131152	-0.314769	-0.131154	-0.233492	-0.0262303	0.0262303	-0.0262303	-0.0262303	-0.0262303	0.0262303	-0.026226	-0.0262303	-0.026226
0.655196	-0.237961	-0.131054	0.759453	0.679273	-0.133634	-0.320727	-0.133637	-0.237964	-0.0267268	0.0267268	-0.0267268	-0.0267268	-0.0267268	0.0267268	-0.0268221	-0.0267268	-0.0266731
0.655296	-0.242423	-0.133534	0.754994	0.673327	-0.136112	-0.326673	-0.136114	-0.242426	-0.0272223	0.0272223	-0.0272223	-0.0272223	-0.0272223	0.0272223	-0.0271201	-0.0272223	-0.0272691
0.655396	-0.246876	-0.136009	0.750544	0.667394	-0.138584	-0.332606	-0.138586	-0.246879	-0.0277167	0.0277167	-0.0277167	-0.0277167	-0.0277167	0.0277167	-0.0277162	-0.0277167	-0.0277162
0.655496	-0.251318	-0.138478	0.746104	0.661474	-0.14105	-0.338526	-0.141053	-0.251321	-0.02821	0.02821	-0.02821	-0.02821	-0.02821	0.02821	-0.0281632	-0.02821	-0.0280142
0.655596	-0.255751	-0.140942	0.741674	0.655567	-0.143511	-0.344433	-0.143514	-0.255754	-0.0287022	0.0287022	-0.0287022	-0.0287022	-0.0287022	0.0287022	-0.0287592	-0.0287022	-0.0286102
0.655696	-0.260174	-0.1434	0.737254	0.649675	-0.145967	-0.350325	-0.145969	-0.260176	-0.0291933	0.0291933	-0.0291933	-0.0291933	-0.0291933	0.0291933	-0.0290573	-0.0291933	-0.0292063
0.655796	-0.264586	-0.145853	0.732845	0.643795	-0.148416	-0.356205	-0.148419	-0.264589	-0.0296832	0.0296832	-0.0296832	-0.0296832	-0.0296832	0.0296832	-0.0296533	-0.0296832	-0.0298023
0.655896	-0.268987	-0.1483	0.728446	0.637931	-0.15086	-0.362069	-0.150863	-0.26899	-0.030172	0.030172	-0.030172	-0.030172	-0.030172	0.030172	-0.0301003	-0.030172	-0.0303984
0.655997	-0.273378	-0.15074	0.724058	0.63208	-0.153298	-0.36792	-0.153301	-0.273381	-0.0306595	0.0306595	-0.0306595	-0.0306595	-0.0306595	0.0306595	-0.0306964	-0.0306595	-0.0306964
0.656097	-0.277758	-0.153175	0.719681	0.626244	-0.155729	-0.373756	-0.155732	-0.277762	-0.0311458	0.0311458	-0.0311458	-0.0311458	-0.0311458	0.0311458	-0.0311434	-0.0311458	-0.0309944
0.656197	-0.282128	-0.155604	0.715315	0.620422	-0.158155	-0.379578	-0.158158	-0.282131	-0.0316309	0.0316309	-0.0316309	-0.0316309	-0.0316309	0.0316309	-0.0315905	-0.0316309	-0.0318885
0.656297	-0.286486	-0.158026	0.71096	0.614616	-0.160574	-0.385384	-0.160577	-0.286489	-0.0321148	0.0321148	-0.0321148	-0.0321148	-0.0321148	0.0321148	-0.0320375	-0.0321148	-0.0321865
0.656397	-0.290832	-0.160443	0.706617	0.608825	-0.162987	-0.391175	-0.16299	-0.290835	-0.0325974	0.0325974	-0.0325974	-0.0325974	-0.0325974	0.0325974	-0.0326335	-0.0325974	-0.0327826
0.656497	-0.295167	-0.162852	0.702285	0.603049	-0.165393	-0.396951	-0.165397	-0.29517	-0.0330787	0.0330787	-0.0330787	-0.0330787	-0.0330787	0.0330787	-0.0329316	-0.0330787	-0.0330806
0.656597	-0.29949	-0.165256	0.697965	0.597289	-0.167793	-0.402711	-0.167797	-0.299494	-0.0335587	0.0335587	-0.0335587	-0.0335587	-0.0335587	0.0335587	-0.0336766	-0.0335587	-0.0336766
0.656697	-0.303802	-0.167652	0.693657	0.591545	-0.170187	-0.408455	-0.17019	-0.303805	-0.0340374	0.0340374	-0.0340374	-0.0340374	-0.0340374	0.0340374	-0.0341237	-0.0340374	-0.0339746
0.656797	-0.308101	-0.170043	0.689361	0.585817	-0.172573	-0.414183	-0.172577	-0.308105	-0.0345147	0.0345147	-0.0345147	-0.0345147	-0.0345147	0.0345147	-0.0345707	-0.0345147	-0.0345707
0.656897	-0.312388	-0.172426	0.685077	0.580105	-0.174953	-0.419895	-0.174957	-0.312392	-0.0349906	0.0349906	-0.0349906	-0.0349906	-0.0349906	0.0349906	-0.0348687	-0.0349906	-0.0351667
0.656997	-0.316663	-0.174802	0.680806	0.57441	-0.177326	-0.42559	-0.17733	-0.316667	-0.0354652	0.0354652	-0.0354652	-0.0354652	-0.0354652	0.0354652	-0.0354648	-0.0354652	-0.0354648
0.657097	-0.320925	-0.177172	0.676547	0.568732	-0.179692	-0.431268	-0.179696	-0.320929	-0.0359384	0.0359384	-0.0359384	-0.0359384	-0.0359384	0.0359384	-0.0359118	-0.0359384	-0.0360608
0.657197	-0.325175	-0.179534	0.672301	0.563071	-0.182051	-0.436929	-0.182054	-0.325179	-0.0364102	0.0364102	-0.0364102	-0.0364102	-0.0364102	0.0364102	-0.0363588	-0.0364102	-0.0363588
0.657297	-0.329411	-0.18189	0.668068	0.557427	-0.184402	-0.442573	-0.184406	-0.329415	-0.0368805	0.0368805	-0.0368805	-0.0368805	-0.0368805	0.0368805	-0.0368059	-0.0368805	-0.0369549
0.657397	-0.333635	-0.184238	0.663848	0.5518	-0.186747	-0.4482	-0.186751	-0.333639	-0.0373494	0.0373493	-0.0373494	-0.0373493	-0.0373493	0.0373494	-0.0374019	-0.0373493	-0.0372529
0.657497	-0.337845	-0.186578	0.659642	0.546191	-0.189084	-0.453809	-0.189088	-0.337849	-0.0378168	0.0378167	-0.0378168	-0.0378167	-0.0378167	0.0378168	-0.0378489	-0.0378167	-0.0378489
0.657597	-0.342042	-0.188912	0.655449	0.540601	-0.191413	-0.459399	-0.191417	-0.342046	-0.0382827	0.0382827	-0.0382826	-0.0382827	-0.0382827	0.0382827	-0.038296	-0.0382827	-0.038147
0.657697	-0.346226	-0.191237	0.651269	0.535028	-0.193735	-0.464972	-0.193739	-0.346229	-0.038747	0.038747	-0.038747	-0.038747	-0.038747	0.038747	-0.038743	-0.038747	-0.038743
0.657797	-0.350395	-0.193556	0.647103	0.529473	-0.196049	-0.470527	-0.196053	-0.350399	-0.0392099	0.0392099	-0.0392099	-0.0392099	-0.0392099	0.0392099	-0.0391901	-0.0392099	-0.039041
0.657897	-0.354551	-0.195866	0.642951	0.523938	-0.198356	-0.476062	-0.19836	-0.354555	-0.0396712	0.0396712	-0.0396712	-0.0396712	-0.0396712	0.0396712	-0.0396371	-0.0396712	-0.0396371
0.657997	-0.358693	-0.198169	0.638814	0.518421	-0.200655	-0.481579	-0.200659	-0.358697	-0.0401309	0.0401309	-0.0401309	-0.0401309	-0.0401309	0.0401309	-0.0400841	-0.0401309	-0.0399351
0.658097	-0.36282	-0.200464	0.63469	0.512923	-0.202945	-0.487077	-0.20295	-0.362824	-0.0405891	0.0405891	-0.0405891	-0.0405891	-0.0405891	0.0405891	-0.0406802	-0.0405891	-0.0405312
0.658197	-0.366933	-0.202751	0.630581	0.507444	-0.205228	-0.492556	-0.205232	-0.366937	-0.0410457	0.0410456	-0.0410457	-0.0410456	-0.0410456	0.0410457	-0.0409782	-0.0410456	-0.0408292
0.658297	-0.371032	-0.205029	0.626486	0.501985	-0.207503	-0.498015	-0.207507	-0.371036	-0.0415006	0.0415006	-0.0415006	-0.0415006	-0.0415006	0.0415006	-0.0414252	-0.0415006	-0.0414252
0.658397	-0.375116	-0.2073	0.622407	0.496545	-0.209769	-0.503455	-0.209774	-0.37512	-0.0419539	0.0419539	-0.0419539	-0.0419539	-0.0419539	0.0419539	-0.0420213	-0.0419539	-0.0420213
0.658497	-0.379185	-0.209562	0.618342	0.491125	-0.212028	-0.508875	-0.212032	-0.379189	-0.0424055	0.0424055	-0.0424055	-0.0424055	-0.0424055	0.0424055	-0.0423193	-0.0424055	-0.0426173
0.658597	-0.383238	-0.211817	0.614292	0.485726	-0.214277	-0.514274	-0.214282	-0.383243	-0.0428555	0.0428555	-0.0428555	-0.0428555	-0.0428555	0.0428555	-0.0429153	-0.0428555	-0.0429153
0.658697	-0.387277	-0.214062	0.610258	0.480346	-0.216519	-0.519654	-0.216523	-0.387282	-0.0433037	0.0433037	-0.0433037	-0.0433037	-0.0433037	0.0433037	-0.0433624	-0.0433037	-0.0435114
0.658797	-0.391301	-0.216299	0.606239	0.474988	-0.218752	-0.525012	-0.218756	-0.391305	-0.0437503	0.0437503	-0.0437503	-0.0437503	-0.0437503	0.0437503	-0.0438094	-0.0437503	-0.0435114
0.658897	-0.395309	-0.218528	0.602235	0.46965	-0.220976	-0.53035	-0.22098	-0.395313	-0.0441951	0.0441951	-0.0441951	-0.0441951	-0.0441951	0.0441951	-0.0442564	-0.0441951	-0.0441074
0.658997	-0.399301	-0.220748	0.598247	0.464332	-0.223191	-0.535668	-0.223196	-0.399305	-0.0446382	0.0446382	-0.0446382	-0.0446382	-0.0446382	0.0446382	-0.0447035	-0.0446382	-0.0444055
0.659097	-0.403277	-0.222959	0.594275	0.459036	-0.225398	-0.540964	-0.225402	-0.403282	-0.0450796	0.0450795	-0.0450795	-0.0450795	-0.0450795	0.0450796	-0.0451505	-0.0450795	-0.0450015
0.659197	-0.407238	-0.225161	0.590319	0.453762	-0.227595	-0.546238	-0.2276	-0.407242	-0.0455191	0.0455191	-0.0455191	-0.0455191	-0.0455191	0.0455191	-0.0455976	-0.0455191	-0.0452995
0.659297	-0.411182	-0.227355	0.586379	0.448509	-0.229784	-0.551491	-0.229789	-0.411187	-0.0459568	0.0459568	-0.0459568	-0.0459568	-0.0459568	0.0459568	-0.0458956	-0.0459568	-0.0458956
0.659397	-0.41511	-0.229539	0.582456	0.443278	-0.231964	-0.556722	-0.231968	-0.415115	-0.0463928	0.0463928	-0.0463928	-0.0463928	-0.0463928	0.0463928	-0.0463426	-0.0463928	-0.0461936
0.659497	-0.419022	-0.231714	0.578549	0.438068	-0.234134	-0.561932	-0.234139	-0.419026	-0.0468269	0.0468269	-0.0468269	-0.0468269	-0.0468269	0.0468269	-0.0467896	-0.0468269	-0.0467896
0.659597	-0.422917	-0.23388	0.574659	0.432881	-0.236296	-0.567119	-0.2363	-0.422921	-0.0472591	0.0472591	-0.0472591	-0.0472591	-0.0472591	0.0472591	-0.0473857	-0.0472591	-0.0473857
0.659697	-0.426795	-0.236037	0.570785	0.427716	-0.238447	-0.572284	-0.238452	-0.4268	-0.0476895	0.0476895	-0.0476895	-0.0476895	-0.0476895	0.0476895	-0.0476837	-0.0476895	-0.0476837
0.659797	-0.430656	-0.238184	0.566928	0.422574	-0.24059	-0.577426	-0.240595	-0.430661	-0.048118	0.048118	-0.048118	-0.048118	-0.048118	0.048118	-0.0481308	-0.048118	-0.0479817
0.659897	-0.4345	-0.240322	0.563089	0.417455	-0.242723	-0.582545	-0.242728	-0.434505	-0.0485446	0.0485446	-0.0485446	-0.0485446	-0.0485446	0.0485446	-0.0484288	-0.0485446	-0.0485778
0.659997	-0.438327	-0.24245	0.559267	0.412359	-0.244846	-0.587641	-0.244851	-0.438332	-0.0489693	0.0489693	-0.0489693	-0.0489693	-0.0489693	0.0489693	-0.0488758	-0.0489693	-0.0488758
0.660097	-0.442137	-0.244569	0.555462	0.407286	-0.24696	-0.592714	-0.246965	-0.442142	-0.049392	0.049392	-0.049392	-0.049392	-0.049392	0.049392	-0.0493228	-0.049392	-0.0494719
0.660197	-0.445929	-0.246678	0.551675	0.402236	-0.249064	-0.597764	-0.249069	-0.445934	-0.0498128	0.0498128	-0.0498128	-0.0498128	-0.0498128	0.0498128	-0.0499189	-0.0498128	-0.0497699
0.660297	-0.449704	-0.248777	0.547905	0.39721	-0.251158	-0.60279	-0.251163	-0.449709	-0.0502317	0.0502317	-0.0502317	-0.0502317	-0.0502317	0.0502317	-0.0500679	-0.0502317	-0.0503659
0.660397	-0.45346	-0.250866	0.544153	0.392208	-0.253243	-0.607792	-0.253248	-0.453465	-0.0506485	0.0506485	-0.0506485	-0.0506485	-0.0506485	0.0506485	-0.0506639	-0.0506485	-0.0506639
0.660497	-0.457199	-0.252946	0.54042	0.38723	-0.255317	-0.61277	-0.255322	-0.457204	-0.0510634	0.0510634	-0.0510634	-0.0510634	-0.0510634	0.0510634	-0.050962	-0.0510634	-0.050962
